idUsuario,idEvento
2241,106
1807,40
109,582
1637,115
3251,202
6629,3
11411,517
5624,477
9740,28
9991,113
11944,283
10744,574
2967,326
4552,362
6372,242
138,402
1984,401
3942,159
8377,218
4471,532
1891,373
7466,76
5247,122
7677,361
7756,111
1907,276
5657,98
10602,5
5035,419
3107,293
10220,490
2086,278
11758,306
10152,131
11600,497
1189,546
4903,570
1156,271
3391,399
2095,267
965,269
1379,575
81,492
4247,411
2613,17
5959,569
503,295
403,258
5085,489
8770,193
2440,458
11354,307
2626,83
11333,35
497,202
6896,561
1682,494
4553,407
981,109
1620,546
11202,326
8443,365
6153,85
3956,391
5860,262
3639,65
11927,579
6233,201
8819,156
1807,59
2840,252
3564,519
80,523
8735,94
9101,209
6263,80
8223,241
9892,463
3722,593
6987,184
5629,589
7156,572
10658,289
1336,382
11473,366
4885,387
9432,363
11374,209
9757,3
10462,16
11705,508
4632,403
944,84
5820,334
4,61
5436,353
2165,571
10453,0
3587,220
473,364
4413,495
8894,154
5785,147
4985,351
5315,554
102,117
1218,592
8676,52
1795,577
3115,146
10753,274
10087,364
7309,227
8494,288
3545,15
4601,375
11646,456
11391,487
11786,536
155,327
4275,89
1867,442
5166,529
8379,17
11163,295
11835,236
4575,256
5419,30
3218,216
2464,155
10885,285
4745,195
7329,453
2060,55
11254,387
11390,158
5252,498
822,569
3326,124
5156,355
65,126
11840,586
9950,576
5028,217
8782,99
3182,66
41,495
9683,161
9005,359
96,425
7656,125
6053,310
11754,596
1140,15
3792,191
9647,500
469,92
2470,549
11028,212
6891,248
5117,565
11380,426
9711,183
7009,429
1992,398
7362,420
5725,219
9144,137
5080,521
8323,235
11152,392
3215,170
8322,136
7759,470
10188,406
11086,15
11397,128
5611,59
244,35
411,360
2579,489
11397,552
10781,143
11983,529
5504,295
9645,429
11729,313
7894,63
8262,169
2626,523
9386,191
1540,97
7374,343
774,290
4960,100
4496,153
8219,469
4098,256
10893,403
6527,173
7877,559
7113,537
2273,140
963,532
204,179
1828,151
9100,42
6368,275
11036,175
9108,131
3679,297
6565,224
11409,482
11286,150
7366,441
6922,434
9826,368
5979,133
481,437
4227,500
5849,242
5067,235
2128,350
1905,575
6593,361
1880,194
331,165
957,285
1176,168
9825,448
5634,596
1223,589
9378,229
687,595
7130,135
489,176
9816,410
11217,511
10293,9
5680,582
4414,407
1797,430
9173,46
8449,438
2601,96
6708,113
9923,131
7141,190
3493,590
6106,499
11631,501
9636,495
6788,477
10384,107
107,230
1617,42
8130,437
838,276
5803,64
1498,21
1753,362
2792,209
11130,370
1188,326
4711,18
8032,582
8505,284
9243,311
11579,357
1822,187
2784,95
7310,445
8333,391
4088,155
721,523
932,484
9006,221
7327,401
812,18
748,181
9242,357
3736,595
5398,199
3705,388
7343,492
3090,157
8322,164
8248,115
1678,121
9677,12
8581,43
7310,269
9293,6
8858,501
9622,41
10823,376
10081,477
9303,2
2007,12
8712,173
9624,409
10903,10
660,53
1059,137
2315,596
4364,285
2280,26
128,586
9966,358
5042,41
5644,72
575,556
9062,8
7185,584
11008,282
7780,23
8626,43
1401,357
4998,469
8789,207
4506,483
2502,48
7416,589
11293,410
8399,562
4430,270
1734,396
9735,110
6539,170
8508,303
1972,523
5262,450
2121,125
4789,391
526,372
7980,569
10044,2
6094,110
5777,367
5913,571
2486,194
1599,394
6982,61
7004,293
2206,171
3722,83
9397,440
8594,168
11983,364
11788,455
8919,573
5738,585
3046,101
3767,188
2381,532
4049,32
2745,343
6595,501
10488,497
6277,598
8741,100
1516,229
6396,79
6087,63
4416,250
5641,188
5173,283
5874,405
2551,502
754,31
3677,509
8508,57
782,444
2047,99
5772,163
5867,183
11396,436
6877,205
7842,150
45,430
5366,353
1759,405
5157,431
6150,449
11891,464
10303,84
5013,309
10985,146
6230,206
6828,110
1506,278
9808,570
11674,260
8532,53
3509,346
10877,137
6078,357
9409,378
10099,382
11577,124
1266,70
6867,524
6444,283
8461,21
5961,549
11638,247
10596,533
2667,284
5849,307
4072,160
8023,520
5750,519
5865,259
11366,472
7736,594
386,67
9387,502
11789,471
8260,518
5760,376
6002,244
4180,306
8221,348
7696,538
9220,254
2790,499
5545,599
6643,27
1625,332
8506,502
3634,355
553,565
11716,183
10409,120
4084,579
7629,397
742,123
10061,329
10051,351
6553,536
2333,345
2320,173
6683,302
10566,167
6072,26
1920,136
5987,352
742,344
6347,82
4298,325
3533,570
2542,344
4493,538
1805,209
10393,158
4838,191
7232,13
2299,209
9829,278
7555,126
4060,144
8702,533
6130,147
7954,3
10214,3
9044,193
6346,567
119,66
9010,108
1103,144
3639,566
138,11
7831,4
5835,389
4760,286
5813,189
6098,336
11564,487
11782,192
8708,134
3413,581
750,218
4648,444
2735,273
7218,485
6329,198
693,417
1743,329
11778,584
966,137
8912,102
11665,521
11001,320
4134,522
466,511
10382,367
8669,518
9257,175
185,86
6687,548
1640,8
9749,565
7943,93
9303,466
9618,120
811,564
1930,397
6631,20
6185,281
10501,508
11856,150
11762,220
5388,33
7832,412
8009,285
6736,253
5860,45
10154,556
10359,330
11787,328
9966,503
5200,145
10834,567
1247,269
5712,483
2899,438
2097,281
1167,76
2101,198
6433,446
392,287
11307,191
4823,480
439,276
10136,573
9626,365
10175,551
5587,239
3533,158
3554,463
1962,133
8162,515
2924,188
1092,216
4512,314
3080,375
9142,13
7166,411
6373,493
2522,450
9583,490
3857,94
5350,42
3220,202
10625,455
2533,107
3228,264
6324,243
6536,250
2186,20
10740,444
6317,77
11421,220
1925,47
8352,369
10104,452
196,31
10699,120
1164,402
7248,458
9060,104
5064,443
5981,135
5957,186
1815,372
1204,209
4845,291
4294,585
532,212
10759,153
4560,479
7440,38
6563,159
1095,49
4368,78
1250,144
3580,450
2930,161
9331,73
7311,441
10837,365
3180,440
8409,49
10044,100
699,488
5227,248
3664,235
11872,241
5529,77
1484,0
10329,368
4317,206
6686,14
8431,499
6879,283
2608,45
2224,328
2701,431
7422,249
4381,586
1910,514
9066,306
2141,228
10758,88
11166,580
9787,160
91,479
2274,287
10360,393
5637,459
11471,198
7572,323
2300,28
10471,165
2924,38
10956,452
11484,297
9202,476
4418,86
11832,59
6515,189
6840,23
6850,185
10302,520
873,493
6552,420
11013,394
253,63
10140,170
6238,469
1045,493
8636,508
5884,396
896,84
6483,262
10098,45
2630,4
10393,57
11627,577
2422,177
2456,305
7456,70
5712,491
10015,40
10241,286
9776,132
1671,554
1963,195
10210,456
10756,411
2005,591
8501,67
6342,52
11764,579
7232,331
701,207
8937,103
7890,474
9214,325
9243,213
5402,514
4436,36
8464,226
2242,4
11739,181
4910,424
1683,343
3127,317
8313,492
449,591
2090,63
9831,227
8872,462
5932,438
726,148
5187,450
1933,456
8397,558
7991,106
2143,194
5841,61
7688,47
7931,485
10502,369
655,420
4744,486
5722,148
5729,472
11415,524
6278,277
11864,364
2246,198
9119,71
3263,265
5812,512
4124,322
6335,447
7423,456
7613,27
8953,374
1368,588
3424,479
8066,23
21,335
229,515
9443,303
5633,508
829,190
7100,242
267,1
8377,169
11011,37
9161,313
2891,276
5828,568
7067,322
10222,540
2086,96
8165,543
497,173
5093,147
4019,11
11809,292
3208,74
10234,283
4266,288
7295,595
3378,126
7511,59
4634,524
10417,327
2333,22
10063,282
2334,99
1432,591
7786,28
7863,506
2985,464
6229,523
7266,297
10505,120
10789,553
7623,519
5797,568
2085,360
2990,185
6118,201
4433,479
1879,325
9785,167
7078,130
4494,589
11011,252
2211,226
1458,342
10560,40
9147,32
5566,39
11732,594
7219,279
10440,226
7243,310
56,33
3880,113
11161,434
5731,126
1381,387
7712,321
1078,495
2054,241
10542,92
5393,428
4591,13
7173,90
3142,45
1807,558
9650,453
9145,110
7822,442
3089,475
6075,579
10661,284
7987,398
3427,149
6061,408
3458,191
7197,594
7741,251
7945,143
224,191
2685,152
6502,523
6173,171
11504,560
8570,314
702,419
3771,508
11957,522
11928,162
5409,585
8294,384
6484,95
1770,19
3191,487
1473,95
1803,247
1498,513
7555,488
7826,77
9064,246
8788,354
3855,149
2712,337
2546,91
10528,245
4391,36
11422,179
11191,244
2933,468
10016,377
9252,337
11471,443
6356,585
4981,115
3889,291
10960,251
7449,484
3051,466
1631,391
10231,239
10017,458
945,325
10957,151
4744,370
7972,5
9929,260
2233,171
9557,10
8098,192
9774,269
8079,353
6682,401
2107,201
3661,335
9291,39
11156,577
11443,132
7450,563
217,244
9287,171
9157,332
4352,421
8524,406
1663,593
6607,375
3425,181
4657,154
10440,497
9035,93
2441,109
2785,366
3509,20
1020,506
575,200
9711,159
9100,120
6648,419
11486,292
1570,401
10338,229
1804,350
9731,445
1927,53
6469,314
1204,35
9787,424
11388,382
3292,195
2365,459
1095,462
418,437
9967,264
11715,3
4769,508
8468,416
6661,130
1706,424
3317,104
10032,484
8429,86
4357,558
876,194
4905,364
9112,110
3930,220
11460,268
107,51
9691,453
3436,357
9888,320
6966,331
10819,249
2202,209
6014,413
4219,351
6699,109
8081,426
11534,376
2345,275
94,22
11853,351
9423,25
11656,299
9331,479
8238,371
6818,541
6323,391
2123,476
495,477
9061,164
1866,208
7832,257
7651,563
3482,488
3778,203
109,278
2608,462
11925,90
9710,346
11137,323
1328,375
10971,469
6261,56
9791,484
6933,81
162,532
8692,77
7007,460
5449,401
11744,207
2824,341
4469,342
174,493
4410,98
3085,390
10474,347
11481,320
10407,89
5669,101
5286,129
8744,292
7495,33
9758,328
6421,56
6344,452
1084,504
8778,222
3536,96
7164,192
1225,527
2118,60
10807,49
5191,521
4547,372
6675,26
9972,485
2751,336
3842,120
7518,11
6736,140
1090,252
11811,477
4016,286
3912,441
4865,73
10567,50
5834,594
2007,166
8989,341
10737,183
11653,262
7653,504
2807,77
2383,251
2928,333
1554,496
6947,146
43,311
11719,430
9700,466
11570,421
8503,98
5178,518
5014,467
13,69
10646,147
5086,201
9458,240
5061,359
11913,9
2157,565
9911,48
9702,104
7623,43
8805,124
2340,112
5100,395
3988,539
3271,37
10978,179
6530,263
3778,193
1075,365
7601,313
3831,326
10952,560
11479,312
7541,559
3175,377
8373,587
1510,163
11910,280
5655,542
5388,598
9236,484
9943,159
8862,61
11863,410
4167,338
11452,263
1862,567
4477,121
11180,352
1201,433
2782,50
165,98
10632,456
4669,105
3747,599
3920,438
1558,263
9141,321
283,2
4419,100
4539,507
1033,357
3142,351
11643,188
5276,577
7471,83
7302,474
562,547
7639,164
9205,560
10647,90
7536,122
8538,567
2064,46
6481,311
9191,550
11351,44
5312,316
6191,528
443,288
6538,311
10372,293
5306,378
1864,444
4347,314
2052,65
11759,268
4320,355
9333,238
1651,313
1286,186
8429,542
2407,242
7611,546
1161,220
106,556
6016,591
7986,583
3267,104
632,36
8233,28
9955,174
9445,273
11883,366
9228,557
11056,350
8958,577
6610,211
9229,245
1747,161
6498,429
10480,361
10522,205
6283,349
3654,61
11198,345
11203,210
1244,427
11433,392
1754,179
5306,109
601,450
10061,394
1111,461
2089,252
2977,115
4602,247
2985,475
8288,299
4558,71
10846,26
4618,89
3703,75
7186,516
9488,504
2232,369
8360,542
9274,386
2606,221
830,155
3464,545
10079,34
6951,5
5920,555
2725,431
9206,228
1406,465
65,428
11726,443
9087,360
3849,321
2951,344
11622,16
466,488
472,124
1829,37
9201,172
5045,596
5223,541
3574,482
9437,374
10258,546
6477,63
5858,553
6693,310
2913,210
11587,273
5136,344
1832,218
4635,2
7268,538
3808,486
6042,107
7732,61
5779,381
9595,472
3090,218
8127,160
5012,344
3068,473
4064,448
4487,80
6657,83
11949,372
9378,165
4040,335
9273,494
11677,199
1420,3
9757,477
6168,68
343,498
2763,361
1665,518
9742,39
4434,483
1986,402
8561,297
510,326
2300,95
517,113
9221,119
4914,532
9827,159
7909,127
5660,450
8220,558
525,140
10720,552
2418,257
11936,311
9515,237
4020,466
2566,11
403,486
4800,285
11531,271
2433,152
2973,0
9396,85
6186,195
6952,450
3705,227
1166,424
46,289
10628,72
10555,221
11147,437
10061,69
7078,3
4411,315
3943,575
2201,583
4633,202
4642,199
9386,384
3170,198
11411,424
3761,394
8504,326
1412,246
3067,12
1737,355
5534,67
1244,118
9823,539
6018,24
1679,464
9406,399
6723,364
5210,508
10094,122
7014,492
11603,278
5130,10
234,113
6135,223
7770,81
3546,391
8988,169
5663,185
1249,363
1151,514
10888,309
5363,57
10813,376
10573,45
203,116
10661,377
1128,397
513,203
4034,104
336,476
6939,566
11259,416
7038,546
6613,350
10639,7
218,522
585,62
3118,543
11171,459
1335,102
2439,253
3103,448
195,38
1003,278
3729,526
4519,378
4316,480
9062,508
3346,244
8474,3
1796,464
5628,319
10212,352
9358,519
11492,175
3819,63
2413,311
4187,181
8567,507
3701,394
4185,349
11570,201
159,223
6838,579
5858,11
6824,80
7337,346
7554,109
2919,239
4127,470
1227,559
5649,112
5938,50
4677,474
8671,272
11135,58
1055,352
9248,89
4792,301
2778,472
6133,177
4785,229
9959,515
8862,274
4922,27
1119,543
1292,487
6319,436
4032,5
9237,238
8947,203
11678,404
11083,448
11788,458
1071,467
11163,112
5214,321
9100,404
7237,541
5873,514
6547,229
8918,174
1336,162
9497,263
10947,339
10017,159
6503,174
11169,122
9051,348
5433,128
8653,303
5669,496
10521,387
3821,77
5028,267
6940,389
3554,279
6047,158
9090,58
10902,228
576,499
934,556
3023,122
4506,162
4621,181
7389,143
7949,313
11531,402
11450,314
7023,206
1537,411
9440,62
11180,96
6557,458
11073,243
5470,454
10684,167
10570,50
10303,566
8677,363
1093,312
11296,281
7930,170
3697,207
3602,387
3049,340
8322,541
519,542
7637,595
2449,152
784,108
6777,571
3199,28
3891,376
1013,69
11181,593
19,221
4792,284
8193,587
9313,209
8989,302
8878,523
2980,21
5801,338
6026,223
9222,456
9844,60
5370,263
6745,217
8659,278
8411,269
11248,389
1878,165
8129,292
2178,107
4951,394
1842,505
52,568
2877,396
10515,444
7852,306
10796,353
6081,442
5650,585
4063,159
651,296
9823,510
7225,111
525,337
11387,321
3349,315
1212,132
10299,507
7628,514
4212,297
11111,116
216,89
11751,374
909,373
2158,21
4032,341
7119,32
6356,415
3936,561
461,415
6413,340
6156,377
6377,378
1643,450
10319,325
140,324
7246,417
5375,558
5420,526
4515,463
8136,124
9147,225
11289,565
5524,27
7851,347
346,84
6020,382
11051,50
3103,411
4961,280
2025,243
9702,193
10274,461
6940,76
1087,45
6495,85
8926,78
3344,65
1918,392
4029,159
7879,328
11412,122
662,396
418,260
11705,479
6877,576
5019,338
10171,269
301,364
10206,263
10739,137
8500,105
4936,474
2502,554
6464,129
7542,268
10604,186
4268,201
4460,75
10197,128
3518,575
1156,167
1110,193
8221,350
9558,457
7805,321
5356,10
10472,508
668,555
1945,334
9414,255
3168,392
2128,519
11157,423
9575,324
3640,175
10383,246
2673,10
2661,191
5706,255
1243,542
11635,402
450,321
4545,78
5951,223
7124,534
4745,299
7878,304
11928,273
7359,96
10364,487
11703,66
2312,503
9092,335
6392,508
2893,386
2927,440
7433,98
590,207
9076,559
11534,554
3790,68
7230,77
9861,516
9251,598
1182,510
185,414
4340,457
9437,378
7580,91
6027,26
9720,494
474,542
3472,541
4611,581
2175,205
9476,332
10772,393
10642,454
5976,290
5377,449
4159,177
11444,360
6408,254
5046,586
6574,502
9517,314
7350,158
4995,384
2189,473
8130,307
6384,368
2522,248
864,175
845,94
2996,369
8591,167
10877,180
9198,334
9683,223
9272,594
9977,481
6050,153
679,534
10655,594
2328,446
4019,529
1849,329
810,447
190,173
6113,85
9412,568
4205,204
8083,130
5610,250
7607,114
10573,573
146,352
3128,265
2268,315
10300,104
11473,181
1707,226
8700,424
5710,316
6993,279
6935,44
4870,27
8581,223
7652,171
7033,187
10428,229
9361,593
5648,166
11809,595
7655,301
6878,65
1039,23
3149,28
3627,593
5359,164
8562,358
11902,106
5531,482
11489,499
1259,365
4415,74
9517,76
1412,241
2279,333
531,173
2398,414
8402,581
5636,412
5110,480
11787,115
495,284
576,86
2373,268
10937,560
5888,494
9552,134
7568,100
9919,295
5358,67
8983,426
5021,597
7977,403
7682,297
3821,232
4650,313
3428,75
4564,52
5593,153
5451,274
9924,13
1314,39
5898,337
1494,506
2556,42
3730,503
11229,533
1459,169
9367,420
7348,295
4192,379
3997,500
747,573
1426,240
10073,547
10823,374
179,565
2477,75
5579,199
10619,487
11477,428
3630,199
1027,556
7369,136
568,42
8412,367
2261,61
7711,30
6895,168
3364,397
6321,30
3215,21
8313,453
10967,343
633,527
9053,201
4260,550
2075,518
3334,409
1969,336
9509,426
2250,472
5614,588
8232,428
5145,277
1228,62
11226,521
5530,326
10494,340
8334,316
7388,521
2524,88
5312,46
8097,177
5383,359
10747,226
10628,173
7568,56
4991,411
9150,435
8651,331
710,17
9534,69
3189,570
6247,90
7390,461
11833,543
6494,523
10858,367
10844,69
3020,509
11016,230
10970,194
6653,481
4194,537
10557,274
10664,524
6885,90
5518,498
3179,67
3182,569
2392,224
4809,123
8087,98
3852,409
9014,523
3735,572
1008,395
10453,131
6458,209
2907,310
4956,566
10433,22
8254,150
3011,112
9449,404
3899,163
4626,512
9633,129
10926,250
7448,35
2823,357
5430,89
874,160
6995,399
3146,587
10888,9
9327,69
2257,428
10456,41
133,500
5481,411
705,248
11610,29
1633,33
7301,373
10438,529
6770,475
6761,252
2341,287
3642,260
3009,28
8668,405
216,553
10035,339
3182,268
11318,191
5227,210
1002,497
6156,519
2019,68
4399,215
4139,109
11503,554
5472,77
674,256
9621,138
5453,483
3497,196
5714,341
4413,406
8004,216
7160,452
8911,105
1409,19
11290,300
6609,448
4580,527
2543,595
3504,576
3556,173
4173,371
1461,489
3670,517
11394,116
4980,562
2895,432
9788,533
1297,506
4452,136
5367,499
10079,249
10930,22
2320,327
3136,237
3351,152
4094,26
4694,181
3506,355
9789,593
1482,539
1837,207
621,422
80,303
4213,593
8105,4
7261,261
4365,398
3480,174
1516,490
2003,143
2680,103
1598,363
722,69
10237,175
5420,452
5805,109
5365,215
6746,440
455,138
4207,22
2020,487
2274,357
5634,298
1457,592
10828,95
241,194
1821,503
11570,246
4938,154
4716,524
11982,341
9038,275
2316,53
3214,154
5860,87
10405,67
490,42
6440,122
11546,155
10585,469
3660,391
8426,383
11690,314
8836,303
6134,215
8234,209
3146,168
6502,316
5718,371
11359,495
1995,597
1924,478
9513,110
2586,72
6439,25
2014,345
6249,95
9352,279
1735,160
3594,515
7772,384
5637,570
10625,17
11059,423
4631,462
7101,20
1064,537
1540,457
1453,319
8742,150
2554,238
11665,431
11614,99
3719,432
3227,319
4512,191
1827,419
2675,108
2727,81
38,411
7735,585
425,390
10485,235
10156,140
9944,517
9525,444
9072,558
4507,483
2289,358
9693,544
5387,354
1262,59
4959,387
331,422
2673,587
9845,523
4906,574
5362,231
8573,155
8816,569
11986,199
6009,134
3292,423
2766,63
6844,15
2041,579
9281,448
11434,161
7933,166
3365,572
8709,347
3768,555
9713,19
9044,153
9346,292
9753,49
6993,10
9064,466
1949,497
8450,535
8437,110
11228,234
7028,304
386,107
4704,291
2714,164
11479,180
2971,147
10218,501
7066,425
5060,486
9318,489
760,132
3681,265
5147,460
10197,479
3018,516
11030,166
9983,233
4776,24
3934,5
9912,85
1126,79
6106,297
10123,520
6610,217
8987,107
6074,486
5703,69
8270,398
8478,318
6093,393
8485,432
1577,587
2124,144
10145,470
9327,196
4517,468
358,476
9954,568
5232,42
9229,106
7578,263
8163,511
11658,512
7960,546
2846,70
3434,148
3115,400
1949,431
6406,191
7884,286
5558,298
619,489
4820,423
7054,301
6730,392
3196,585
2549,446
191,239
6486,317
10430,482
1926,379
11884,78
4074,595
5917,265
7271,392
6326,478
5513,142
9467,23
1232,131
2167,150
2511,15
10952,300
8378,125
7510,19
10067,418
6426,392
9574,443
3015,97
3295,35
2960,209
11333,330
7852,73
9997,237
1742,476
4503,583
9265,544
5276,184
5008,448
8825,31
9654,112
64,321
6538,503
7224,92
22,358
2054,60
8797,568
2098,418
6610,127
4037,422
9447,103
2059,452
1315,281
1907,256
7410,230
7971,77
2162,596
11734,421
8063,486
10029,46
3069,307
2148,448
10551,595
508,301
3708,369
6583,487
9029,573
1999,460
10988,353
2189,48
10579,381
6210,13
591,236
7558,596
4557,475
9605,385
8073,317
9159,107
7977,453
8587,29
1438,435
3554,280
8158,155
6970,414
4094,66
9053,187
5507,501
10133,347
11995,335
2960,59
6360,44
370,389
10117,28
9277,124
3718,24
4481,196
3582,497
7434,231
8366,136
9887,325
5973,379
748,444
4298,239
5919,330
6535,46
8719,300
2761,347
878,535
199,369
1941,30
4546,448
1556,109
11284,282
7355,39
101,498
10009,547
2273,323
11309,303
4724,551
9724,466
4087,552
8540,370
524,473
9674,47
2271,178
9556,452
8703,570
354,432
8019,227
2681,378
4933,230
7478,65
1036,568
5488,204
3411,38
6967,144
7487,552
2763,350
1276,72
3300,576
11094,588
5356,536
3768,300
9099,341
9463,496
7160,427
61,185
2886,136
5387,5
7646,219
2530,267
8285,246
1990,434
11848,526
1991,283
2794,295
7364,87
7550,12
1676,326
7455,181
2972,248
7067,134
10263,104
7713,296
5146,575
5548,540
636,183
9911,1
4167,185
478,332
10707,253
7154,165
6843,177
6080,231
1370,256
266,377
1361,119
5784,322
5354,323
10627,520
2187,426
8456,240
10119,456
3526,68
4085,18
440,402
39,356
4170,294
7159,315
11228,48
10334,478
10262,471
2843,181
189,477
11175,351
8366,37
10501,541
3059,193
3692,274
6289,367
3735,525
2996,302
9049,439
7253,186
3978,297
1080,385
3501,268
11618,350
11899,450
2635,462
3911,454
3510,294
8716,222
3250,37
11473,470
6928,231
5313,565
10103,29
4063,151
8085,323
8415,37
9302,409
5967,565
595,261
10939,461
6038,583
5742,206
6369,543
10048,110
7988,172
7116,576
6657,336
11330,220
10666,204
3498,276
4708,541
6041,61
3858,139
4101,117
9961,317
1388,252
1820,576
4013,286
6315,462
7316,401
6644,471
6089,214
6135,372
8603,129
5814,439
9180,330
539,453
11713,571
10043,278
6502,315
5819,56
10536,52
10752,217
7779,188
10287,266
11448,9
11640,224
9259,440
8759,462
11419,303
4983,190
11524,461
2704,48
9275,81
8246,462
7266,419
11118,142
8038,362
7763,150
1048,387
6003,82
2641,110
1317,197
7829,321
4098,351
5658,95
4747,546
1210,521
8654,95
8007,218
8129,33
2624,376
3145,489
6288,207
11699,595
367,297
10759,94
8355,208
4825,446
3376,563
10598,9
5794,438
3819,514
9291,196
8951,19
4827,85
1924,513
8299,312
5062,143
1563,223
320,118
2664,91
3651,19
11194,291
358,541
3054,532
11545,550
11002,275
8559,377
2762,376
9331,255
6217,582
9092,259
1072,395
3552,291
10552,251
3124,462
7842,264
1989,56
5295,236
4716,23
6688,329
5640,471
631,231
5222,551
10241,378
3631,221
5495,130
8628,379
6209,540
5143,61
9851,390
9357,323
7914,146
11691,502
11036,186
9459,46
3140,491
3339,151
5858,543
5117,168
9446,378
5738,368
10119,418
284,466
3258,59
4103,464
1226,394
7311,571
10272,0
4693,109
3899,247
11500,80
11221,29
7660,535
11516,35
9430,250
7669,140
11454,389
6425,125
10907,7
11795,414
8857,302
11301,65
1316,441
1546,12
1641,33
7510,339
9593,71
2795,151
2119,422
8818,458
4520,280
5047,484
9726,436
9721,337
10446,513
5019,337
9019,590
11726,74
611,472
9619,593
6756,96
10930,200
5197,294
6198,487
6869,563
4107,364
5589,268
6735,411
8701,298
7142,3
7436,118
9835,424
647,175
900,31
4864,371
10892,424
10755,461
2083,328
11320,263
4624,527
7378,525
401,354
82,264
9533,20
10673,463
11048,488
11056,492
10624,480
11291,315
3189,338
8713,314
710,235
2533,421
9560,415
11446,519
868,60
3012,320
10386,558
7607,41
3655,20
7831,343
3085,429
934,498
11040,385
4853,358
2497,470
9945,13
11737,276
11004,514
5346,363
4660,49
107,592
7329,179
8909,172
1923,476
6329,467
8490,343
5418,582
1399,224
10265,335
1063,147
7764,131
6958,121
2844,510
459,260
4743,134
4537,580
7290,44
1819,139
8164,218
11167,85
549,198
11452,537
1597,241
7984,31
5272,370
620,265
6230,460
4348,27
5917,204
10794,521
2688,188
2325,541
3989,583
2567,88
5931,584
802,597
5833,111
4197,463
1646,521
7266,408
5477,356
7770,581
8874,464
10416,586
9416,549
2886,174
3638,431
9688,88
132,290
3015,106
2558,440
7956,298
10946,325
509,230
11593,552
4910,38
3979,269
11760,447
3384,584
4303,432
3273,555
10315,516
11165,233
3696,355
803,480
5279,184
9910,542
6805,269
5402,240
9768,439
1998,152
6886,329
10577,549
10303,176
9869,219
5223,523
5249,101
6096,136
5101,519
5170,433
11734,25
5008,296
11893,174
2169,457
4909,131
8597,371
1698,593
8743,404
8763,205
11561,56
10325,61
5449,124
10319,530
10833,146
2626,447
5283,497
564,190
119,28
11998,100
1045,446
10169,130
10944,396
2786,319
6979,510
4861,244
11203,554
4267,251
1762,184
4344,359
7174,558
2306,287
3768,27
5797,314
3113,407
241,258
8559,84
9014,189
10530,380
4188,353
10083,590
9673,165
8895,490
9904,525
9273,36
3301,456
4420,302
4700,487
2376,111
5730,594
7980,127
5295,86
11029,212
1593,431
1495,571
6985,58
6547,462
8971,46
2619,501
2541,339
9865,535
10482,426
715,476
3041,264
6701,343
10662,589
345,116
7369,256
9315,104
10359,337
8510,196
10040,153
1205,268
4137,597
7514,347
1787,345
10061,211
10311,25
8566,563
9414,292
10785,476
3094,376
1449,302
4124,7
7327,39
2533,596
10843,66
2820,446
1057,184
9688,352
955,418
7220,193
3931,134
3635,482
8698,235
8565,312
568,260
3131,589
1934,7
5154,95
1287,114
4731,178
9427,598
171,106
5058,468
4799,22
2480,385
9369,312
3973,91
1020,557
7481,421
9776,331
2730,34
8391,511
9773,213
3826,34
11091,127
7600,423
10523,490
9650,330
2394,146
3848,409
5397,21
2138,294
1040,429
4236,429
7412,128
3536,412
5947,20
1684,383
9497,32
8069,505
9544,157
9311,579
1481,582
5375,566
6808,477
6220,546
1247,342
7317,180
2005,43
3204,519
10856,582
6718,544
10506,457
4031,380
3025,236
4410,0
11801,381
7299,594
6226,270
4116,224
7199,139
2822,307
3045,71
9034,359
3277,40
3790,283
8215,473
304,60
7970,45
7340,332
7734,63
9589,207
11864,439
9987,471
6347,100
1655,292
6650,250
5950,329
10900,270
6771,303
11750,275
864,397
11743,112
4724,24
6449,281
11904,174
7331,430
11627,91
1195,51
2703,136
5000,496
757,299
5528,96
3713,198
1358,72
354,581
6245,555
5433,202
6057,467
4675,369
10300,146
9199,459
899,17
8060,124
2024,382
5920,98
282,92
4286,120
1886,333
11184,466
4007,538
2874,276
9521,548
1023,344
3586,333
10555,329
3557,346
303,255
2789,348
2493,554
10588,328
5322,450
11441,249
11977,151
1727,408
8936,599
999,593
3876,21
1812,522
10144,309
726,446
9765,500
9779,308
7633,373
10805,140
4683,164
8466,332
3025,132
8183,211
5765,91
4390,35
10021,438
8431,381
8697,204
2257,497
11657,584
8318,538
1925,3
3661,51
9092,197
10328,567
10065,560
9617,46
5730,22
6442,205
9554,597
1826,279
4640,547
7505,519
3131,238
3184,391
552,44
2697,359
1564,450
2068,353
11096,429
9475,217
6607,268
6037,448
783,577
2844,257
6766,445
2076,375
5153,93
11724,114
1023,183
2451,317
3830,23
5769,27
4962,433
9034,538
9612,216
7249,580
11451,363
3040,12
4303,463
5294,198
3649,100
2363,87
2869,404
6846,165
325,551
2803,110
11779,307
4554,475
8534,447
3070,44
6551,338
5795,182
7171,499
3124,104
11681,561
2112,57
5635,470
4965,280
9342,166
7056,43
3014,436
2439,341
3485,408
1667,394
7114,25
4245,389
1410,269
6852,137
5945,118
8359,375
409,19
11425,492
2310,572
736,406
5895,168
5580,378
2445,563
226,333
6421,497
3310,501
2563,277
1999,288
3471,514
9116,198
2083,227
288,24
7783,436
11967,184
2046,131
9015,73
3995,224
6258,497
3260,584
7294,383
4284,289
5226,31
9482,561
4613,2
10822,513
