idUsuario,idPropuesta
4781,1184
8875,804
7611,315
896,704
1265,318
7204,1010
10524,1125
8370,67
3294,202
2304,95
11018,1003
3653,345
6639,325
11809,646
6876,1093
1256,206
3592,844
8558,1107
9303,491
11706,867
3353,948
11087,1191
10374,1123
5749,626
8427,931
490,449
8382,227
1179,740
11569,557
9038,812
1601,172
8341,783
337,59
615,451
11045,921
7539,960
8445,638
3575,710
4477,324
8479,643
3592,287
1355,755
10948,898
2165,984
3270,233
1569,280
7902,593
11778,325
11104,853
2105,1062
729,404
5441,399
9652,1166
2886,910
10082,614
10833,50
10592,338
2812,235
11356,549
9382,448
4219,905
6978,849
9774,704
1486,428
3257,1039
7040,215
9753,505
9205,692
5882,1061
6689,14
4771,297
11859,33
3538,1091
9522,1175
9617,767
11062,967
7403,369
2672,736
7228,4
5590,538
5856,1178
890,70
10440,703
10812,253
6316,433
7372,355
5791,910
7872,873
3830,758
2152,826
8211,369
10548,214
2964,25
9470,720
4076,374
10627,192
11803,911
6530,1096
11814,1160
7181,167
10817,440
9245,752
11926,1125
1156,347
5747,776
1432,1170
7121,1183
3586,434
11914,695
3527,803
4335,13
2627,805
6403,46
3637,760
5885,773
10388,985
379,1106
3376,218
10052,635
6670,385
5523,1185
2777,229
1550,730
11941,662
2685,55
2402,325
3173,457
1113,194
9781,1026
6133,970
10042,1105
1709,84
9671,1101
608,1088
1499,367
2517,207
3058,418
11084,617
10902,851
7795,75
2027,216
1972,30
2768,947
7645,302
7406,746
1279,1004
3087,446
10098,960
11547,627
7696,939
1393,563
427,817
4532,139
1161,542
2727,1126
8776,20
11976,116
1040,141
4301,607
5184,701
1558,146
3460,324
7126,714
7003,713
787,776
11336,1113
4829,121
6275,615
1468,669
4738,747
11597,706
3283,194
1112,542
1297,831
4015,692
3520,421
2708,623
1769,698
4681,1012
807,1142
2917,352
678,1020
8591,617
3369,594
4418,570
598,1092
7301,25
4119,16
691,113
5609,271
4296,253
6504,938
5332,896
1576,775
8381,610
2909,913
10281,191
1060,1077
4906,429
4915,1193
9970,190
4484,240
11502,220
6606,319
11756,76
5689,840
10029,460
1537,1058
11015,434
3769,1047
5382,1045
4833,1073
3315,953
9389,48
6550,740
1511,765
5785,609
10481,925
8792,38
11663,87
8590,1046
1186,74
10704,168
11032,1126
1546,551
4410,134
5971,621
4294,785
1467,1101
7774,639
10708,1131
6297,577
10944,570
493,37
9425,676
5445,867
9143,27
5577,437
9868,1025
8924,947
2091,675
1218,25
7483,291
11486,77
8440,616
6637,664
7564,1169
7797,631
11837,1099
1551,375
4933,168
5376,667
17,348
2922,498
7356,276
6862,71
6475,1190
8232,496
6197,8
8926,868
3704,805
965,155
7359,863
1214,756
11233,418
4836,685
1916,1162
10981,55
6569,656
4908,358
4638,835
8828,783
10228,74
8060,895
6422,638
4000,270
6759,205
9161,681
9270,330
333,1041
9445,685
10727,727
360,603
6497,949
1047,526
11784,728
1491,787
8832,913
972,106
8129,490
1116,1119
3800,504
10062,365
1526,946
1508,249
10583,189
2151,86
6653,504
1212,197
1437,85
9290,710
11844,215
8503,976
11368,469
10721,1098
4614,408
3618,52
944,801
4882,1180
3040,672
4282,1185
6654,716
8525,1007
9275,261
2789,369
9900,165
8640,214
1498,626
2139,1139
10332,127
127,410
5618,346
2201,1098
5471,1151
972,470
430,376
5446,222
6227,681
216,161
3029,962
3780,461
8120,639
10700,893
10447,409
5983,635
11814,1122
1303,160
10459,1019
3601,618
5231,449
2412,307
2569,849
5583,1079
671,705
6255,1123
8598,204
2314,261
3838,708
6902,496
10570,86
2950,408
4416,270
2944,230
6265,1001
1319,222
4327,335
4114,187
9848,1166
7376,443
8949,742
2417,379
10512,1026
2735,5
1249,681
2248,685
10771,526
11496,179
3228,534
4259,615
10317,996
2427,1060
6843,771
11471,119
11608,1145
9491,377
11819,937
7376,808
8518,962
9822,222
11033,485
4059,982
2206,513
8968,895
9469,349
4746,379
2559,71
7906,136
6746,234
6118,746
10094,410
1627,336
8744,1110
797,1030
3934,715
1559,343
2807,337
6128,802
11708,491
3070,816
927,1065
3916,387
2728,774
7017,152
9832,385
8356,755
7988,583
8093,875
6374,243
8008,1079
4090,947
3944,517
59,1181
10744,873
6057,1120
10963,618
1600,951
2279,111
1158,959
7503,605
4368,1044
1396,1174
2320,425
5412,744
187,583
10706,98
2759,136
11702,1136
5699,306
5353,571
4134,740
4270,1168
10841,1192
10366,896
11148,47
215,1111
10732,727
2840,1076
11536,404
6190,402
10682,963
4452,39
10286,28
5777,586
3750,64
8712,910
8117,67
6819,184
7121,364
4551,893
5625,139
10571,732
1847,494
8788,824
3433,499
7844,345
3688,520
1273,416
10241,1030
9410,1006
4832,1007
1086,1066
4359,705
8030,820
2256,1036
7908,260
1809,112
6,770
9959,399
9863,830
4667,706
9950,869
3047,199
3341,372
152,491
9549,136
7459,1173
4385,869
6408,1161
4555,347
7417,922
5295,1115
6403,38
5009,897
7958,145
4346,816
6179,1197
11595,234
6559,353
9906,485
1521,89
11210,438
5343,786
3629,815
5449,2
2399,494
3455,908
5747,297
6422,309
1756,567
4997,66
6570,1160
10712,871
1057,356
11704,1163
11489,82
332,413
9735,126
1770,163
6953,155
9218,767
3836,172
9283,1184
10289,995
8982,638
6043,323
3379,211
3755,1083
10523,873
10967,136
6878,886
9016,1144
7957,1142
2772,767
449,824
494,347
2199,249
6154,407
10349,0
3104,485
6289,993
5506,950
5028,761
7166,340
8194,1142
9466,567
10339,515
2436,74
7032,272
6309,41
5550,495
3985,936
5533,789
5968,640
5341,253
9091,688
902,982
4120,1018
1887,531
8352,332
11820,10
9563,687
1018,457
359,1179
6868,664
8777,1136
11014,1153
10886,534
11892,1120
1770,365
10130,527
11591,1000
9924,1145
8624,531
9486,625
574,926
4391,771
8602,600
420,1107
2185,765
9505,1141
4505,83
389,1087
3482,467
10278,1187
2377,49
2012,178
10340,83
851,1051
8284,408
9509,1119
6823,345
8692,79
205,1086
9216,69
5007,565
11393,559
9817,814
8119,778
11220,45
9663,189
6930,893
2423,266
3902,588
11384,5
11605,1117
3334,478
1354,367
3637,285
890,522
3440,507
6564,302
8717,144
4565,302
11453,740
4558,803
10773,325
7649,637
3809,343
11730,86
2211,4
5813,852
11264,931
5835,813
8666,372
11743,586
6849,663
10938,1140
223,586
11741,724
5506,725
5807,232
10033,69
137,1064
2704,83
1759,902
11514,211
3394,1076
7158,942
2718,959
1516,1159
10167,360
846,489
6229,30
2305,1190
4005,353
8938,1146
5739,1131
427,222
6833,939
1227,981
7542,334
3279,673
9074,1161
6462,647
9590,259
11832,173
11416,852
6318,609
8041,588
10372,400
11429,397
2096,1022
11232,390
471,838
5867,77
6821,60
2357,995
8069,774
11368,159
7492,930
5344,467
5295,808
1356,505
8476,951
1305,775
4772,817
536,842
10257,833
1718,1098
4705,136
3132,1064
11598,637
7553,899
5780,302
4266,208
9792,860
1131,601
3369,989
6887,57
3741,448
8248,599
5494,618
4879,776
8177,857
10628,4
8807,337
7357,1102
11178,1153
358,542
8056,52
5306,49
4361,968
11828,268
7285,932
7096,1001
2647,412
3430,126
7718,70
1385,795
3957,269
6909,549
9033,287
5172,167
8232,870
6565,1003
2516,191
249,680
1366,1195
10315,263
9980,835
2750,723
11193,241
1477,587
7882,255
7119,366
3072,642
4684,921
8199,279
5793,737
5428,659
1623,711
8623,322
948,788
5210,133
5230,10
5384,1161
7292,1189
6349,832
9186,134
5235,899
11688,911
653,1021
8891,768
746,923
5976,330
11625,102
2808,1011
1574,819
9749,106
11274,276
7506,949
8955,814
11858,494
3990,246
11929,1136
7006,721
3058,1033
1087,742
788,1116
4255,482
4484,393
8056,516
4017,779
8879,1104
2447,1014
7058,363
8099,1190
9329,768
945,533
1847,1041
6457,450
9531,828
2813,1026
8014,776
6335,856
5258,440
8258,15
1337,754
11301,732
9265,963
11420,762
287,448
6033,594
10382,350
9840,821
8676,285
8401,217
5261,924
9834,970
8495,613
4633,620
6690,518
11150,628
3039,945
5383,693
6964,475
5659,361
4563,213
5657,61
3645,1112
966,993
3341,388
6753,392
10220,370
5975,1189
286,676
6775,1020
11328,47
11346,274
9964,901
6908,488
3426,687
5885,553
8839,697
1266,824
1121,137
1064,241
3993,916
1545,930
8607,461
10342,37
8830,62
957,988
2263,720
6196,179
7670,168
4896,270
10758,381
11611,502
7074,1167
620,446
9403,1068
1765,686
2663,226
3547,612
5743,470
5915,595
11015,58
314,844
7305,955
1213,245
3337,112
10575,1190
1427,551
6736,419
5970,764
3492,914
4374,1078
8578,250
5193,577
3458,1173
11884,1149
9575,625
11222,867
9077,750
5330,774
560,744
2285,1069
4218,87
8696,206
3270,224
4144,683
8130,1148
8896,114
5255,891
4474,755
9148,1176
7046,498
9360,929
2095,1001
9349,778
156,589
10914,531
9062,234
11625,662
4254,751
10228,800
8431,537
4447,276
10236,1139
9501,951
859,936
3376,500
6311,978
11518,608
354,480
2041,253
3757,169
3591,568
628,73
6510,562
8064,16
6876,1066
5566,141
10591,709
11696,596
2591,55
6353,14
9032,646
3158,234
8844,558
11283,1050
3268,308
4788,217
8058,1147
4618,245
7907,710
2821,512
7903,643
430,27
2654,671
8179,919
8036,817
7450,525
5098,451
4720,895
4123,590
4421,54
6626,1027
7283,143
8519,412
1203,398
5100,417
6543,934
6974,800
9567,1114
7463,86
4139,308
5322,1183
6042,738
6851,449
8293,863
7150,957
10368,922
11265,287
6867,670
8121,85
9239,1130
10508,713
11695,103
10573,851
2029,255
2516,244
2650,705
1253,210
6316,598
3420,765
8303,786
5040,291
8540,660
10524,781
9741,650
9253,494
11094,678
7092,153
8629,1181
7917,530
5166,367
10752,1187
7682,74
6713,474
6159,201
5553,207
10557,567
6353,959
6077,41
8759,343
10597,696
991,255
156,82
10221,554
11601,838
4464,771
10239,428
1381,269
5571,188
728,11
4656,14
9834,215
6607,659
359,610
8787,919
825,396
5938,222
6998,1035
3332,848
7861,434
2771,1068
11451,349
7201,1113
1666,521
11516,399
1767,668
10313,708
8869,983
6984,742
8967,475
8001,455
8953,266
3879,807
4439,917
10758,414
4445,1070
8798,145
1336,467
8153,378
5168,1141
10726,379
2865,910
1197,474
523,176
2391,974
8506,735
2396,1174
3717,137
4082,224
7533,602
7252,262
10546,38
9159,871
9510,700
10167,446
3694,997
1987,1033
631,469
6981,824
1791,929
354,446
129,440
493,836
3713,477
3866,1010
10577,182
340,1089
7520,778
11951,51
8963,638
3416,1100
8594,33
2840,156
6850,1049
2782,261
8811,154
6332,701
3074,124
5385,195
3972,2
4400,108
10547,98
5691,92
9144,737
11548,392
7419,777
8471,403
6390,597
11082,782
1063,637
11735,598
6186,449
2697,928
9783,24
8248,213
7376,746
10423,1152
3591,1019
497,804
241,832
3759,794
10317,235
2738,647
10234,430
466,924
933,970
9067,29
8960,828
1090,991
7243,616
3086,246
11082,594
2956,1029
5303,10
8848,78
11091,96
3395,580
7957,405
10023,399
5406,96
2324,974
6616,1193
6983,554
2839,2
338,436
4431,172
2031,344
4062,512
1551,716
1170,348
9181,413
11285,1118
1992,79
9550,498
4597,1092
6024,301
7582,319
3778,449
5102,1135
450,415
10651,1121
5552,963
5590,130
11556,958
6809,231
8541,724
4894,42
6332,411
545,1090
7592,561
7775,924
5518,414
8748,40
2473,620
11562,586
6965,509
9116,491
5790,44
10214,1074
5667,656
10898,692
5296,961
509,711
7334,946
344,618
6671,246
9205,1012
3197,526
10006,1059
6496,556
7576,247
2728,85
3824,1054
6966,2
11539,186
11859,179
3199,1175
707,1154
7009,1036
2682,416
2565,188
4713,55
7754,104
4454,1050
6349,38
10861,871
5242,1049
8121,728
715,497
4035,1164
7813,853
5270,296
6416,438
6114,616
1303,625
33,1103
11239,422
637,408
2560,48
1642,1071
11913,89
6462,1061
6117,470
2179,905
5653,693
464,158
11281,39
7321,708
4211,233
10508,127
10701,125
6319,37
256,11
2829,132
4172,90
218,970
9957,6
3629,932
9620,1041
7038,222
9557,265
156,678
2187,246
8432,596
10558,1114
6609,3
7253,808
375,1190
490,843
326,661
2916,377
9150,132
9135,323
2379,123
6069,198
9179,181
4633,1073
10162,171
1348,1139
5659,801
11543,155
7206,148
8939,704
4686,836
11772,1160
762,893
3421,626
524,523
11045,426
3636,1156
8387,168
1199,151
7481,576
2857,354
2018,10
8061,505
177,353
10415,261
5251,669
1789,884
3849,945
1578,535
10341,830
3825,200
11825,87
11591,961
776,1006
9341,218
8651,853
11228,406
11468,303
7382,58
4386,1037
1936,62
4404,134
9432,1143
11083,1087
4607,1089
339,1098
3101,875
7659,262
9308,801
2034,409
11849,689
9795,352
1821,599
244,390
6408,453
8987,957
171,64
11158,533
3,1000
10696,721
1489,328
11116,289
5308,1001
10601,695
11115,84
3948,900
470,67
8222,1007
4718,692
4864,30
9045,981
4028,381
10464,706
307,850
6916,901
7318,631
9603,1133
7336,444
10750,1183
2276,304
5355,1145
2560,156
2274,284
11981,1102
3180,1181
894,900
3881,474
132,574
11874,278
8841,244
3376,506
1370,1109
676,66
10165,102
1384,889
8597,1094
3357,648
7706,1095
6697,1022
1742,344
9248,801
9380,571
625,1025
5802,130
3550,740
10702,1151
5411,599
11514,443
2462,739
4403,1100
8765,626
11940,456
3079,34
7389,208
4866,1035
1084,873
740,454
4291,64
7219,408
2070,765
10502,518
2469,937
7188,30
3395,1043
3604,230
7527,604
11331,1086
2306,261
10296,601
10692,222
10030,480
7221,470
4205,598
8127,1007
7035,137
6314,1143
7522,856
5706,681
6477,726
11382,1127
2452,135
8529,58
5552,7
2932,243
7002,86
16,944
6373,1072
3395,864
1438,1096
7426,3
3251,48
5481,835
11142,173
3464,991
7500,514
11994,407
7066,248
3563,907
8317,751
2261,617
6929,978
8477,1175
9921,363
422,411
9049,253
2694,938
7868,521
1334,325
3795,256
8203,1117
1472,42
616,210
2235,1077
3981,269
11704,1043
4557,632
2121,64
7557,411
745,657
872,876
10273,562
3250,910
2484,626
338,177
3862,556
7700,20
8228,579
6115,585
3389,859
8556,762
11467,788
6543,449
7755,191
6638,430
4271,254
3802,713
802,451
9240,881
2010,279
875,1155
6271,282
5987,394
1437,1109
6934,1098
4670,798
2510,96
5167,429
3529,379
9204,554
4208,367
10479,651
3544,555
7772,617
6276,1020
1564,99
5015,633
783,440
1512,718
10445,297
5950,206
910,367
6801,1110
4382,413
11309,79
1025,413
9886,714
2728,172
532,690
1225,840
4659,167
2657,206
7817,408
2528,98
3446,772
1176,929
4482,688
3902,352
6962,864
7363,866
9924,768
7877,118
7948,1175
2928,871
7327,1180
7361,113
1940,189
4602,531
6128,1100
2499,1123
1613,565
8711,935
1511,465
5593,730
11510,1190
8871,708
6248,430
11539,899
8660,1056
6538,657
9168,628
3937,538
5688,597
3964,259
4105,523
2247,193
718,419
11036,374
11536,1096
7651,905
7055,857
7220,675
7815,206
10386,989
3632,774
8060,866
7103,986
1142,332
7297,122
8236,125
7546,411
5066,958
1568,898
4667,1101
10923,317
4421,9
6566,341
3610,1178
9134,88
1061,50
5851,876
2286,474
5140,1061
3751,412
3323,758
711,395
10194,864
5741,762
3563,1172
7152,911
1756,465
7856,1026
5596,754
6963,557
489,937
8705,1047
7568,778
11508,979
3199,1083
2487,126
10183,286
6322,1065
9283,93
10033,742
5767,974
11430,509
3309,1092
656,50
4036,689
6714,1166
8263,37
3053,1185
7936,237
8323,1065
1143,907
3862,744
10812,574
11367,1163
10650,951
7561,542
6954,984
10875,1170
9829,651
6002,21
9059,499
3957,336
7814,342
5795,343
2675,492
2817,651
1330,1010
9980,179
3821,375
8336,759
5062,58
3111,1163
1588,184
382,422
10449,813
2580,676
9710,110
2828,180
2558,295
7528,282
1215,1175
3261,780
5110,1052
10346,419
2201,1005
10309,283
6901,290
3408,1193
11514,680
11271,1026
11161,979
7250,1030
11138,0
6543,1194
4094,188
2666,1056
530,125
243,388
9566,1096
8210,722
7413,913
8464,867
9063,154
628,384
9341,834
472,202
5062,203
11628,24
5140,197
921,994
215,801
1881,380
1628,831
10312,935
7975,908
10166,1035
10957,550
4663,912
6445,364
1723,110
2086,1042
9168,688
206,1172
3701,606
806,493
8420,173
9853,961
6063,859
6925,211
7998,807
11788,860
6044,644
704,887
8324,641
9947,404
11787,290
2743,756
11020,90
4058,308
6676,374
969,263
9189,464
6372,388
11718,154
11834,359
6200,494
1296,263
9168,427
10252,527
1520,1112
638,724
9049,1093
1429,1167
1578,1126
3789,119
9516,14
8035,126
7739,615
11252,235
9778,649
4944,384
9522,167
1592,78
7726,340
3596,703
9353,635
736,541
10271,509
5289,640
6314,377
3822,876
8868,1093
3594,512
10405,413
3121,816
8093,1119
175,400
4700,984
5534,796
11165,658
4398,824
6902,656
11198,78
9831,969
1985,848
3980,1045
11649,724
5104,651
7506,1116
7003,889
11477,183
9335,762
4331,447
1900,29
310,353
6321,1126
9096,452
6278,659
11904,492
4570,53
717,669
3061,434
11443,1140
7992,606
409,1183
4776,116
5367,276
10975,477
7148,135
7230,586
9442,204
1600,619
4883,39
5556,266
6903,99
10469,472
7526,81
11115,1076
7616,78
5126,234
11309,37
10374,171
6122,445
8592,325
393,540
2981,1
1978,1029
4177,802
3171,756
4716,13
11099,122
11235,6
2610,21
4051,820
8848,134
2361,830
7101,1107
2662,464
3418,1113
1231,848
11096,935
893,1195
1603,363
3780,691
10148,1168
992,855
5024,588
10758,554
4860,534
6532,448
7155,847
3336,861
6314,658
3507,531
8379,274
8586,718
7340,799
10978,539
5039,1153
9630,1146
10501,780
1051,658
6720,583
1359,925
4770,353
9703,459
9811,110
7351,7
10784,1053
3551,632
519,912
6367,568
9806,468
4661,354
6519,700
2114,848
6182,234
1072,906
10751,1113
7838,77
11781,41
8786,608
7332,1194
8874,314
6538,409
5094,1159
10929,1075
6122,716
1391,115
9899,1165
7549,727
1972,832
8233,152
5740,92
3522,482
970,1030
10529,1020
6005,454
2063,70
2552,436
1031,443
3865,305
1326,595
7064,1180
365,502
5561,926
1793,791
3748,654
7822,527
2262,474
4071,1087
7188,1069
4643,150
1343,21
3085,181
10785,515
5061,203
10729,1145
2760,520
4434,779
5890,701
2197,1145
4760,115
11522,76
11810,1093
4559,965
3371,930
4728,379
6852,106
677,175
4254,381
2117,273
7898,368
9958,350
4057,857
11707,774
6929,628
9892,632
329,175
6873,1024
8402,644
2526,961
9733,272
7249,607
6810,383
10328,161
2721,864
1287,1130
150,555
293,772
9610,1191
1782,6
6266,947
11723,1172
11770,15
7513,678
2400,69
1780,818
7228,570
9933,680
2783,965
5128,260
1963,342
3593,322
8674,562
9164,1081
9781,278
11471,948
1964,533
109,447
3980,930
11128,252
6691,1053
6914,203
2037,4
10052,786
7647,1102
9883,599
8968,698
4574,465
2237,539
2273,567
5646,403
10036,1099
8568,19
3378,911
4330,166
1779,595
6330,1181
9477,840
134,140
9869,862
3301,1137
6849,674
6974,173
6809,525
3890,121
2068,546
1727,991
7372,909
10212,970
594,1042
4394,1082
1803,343
4948,1040
8643,384
6304,1042
8094,15
2167,832
1628,270
8978,667
1755,121
1042,533
11272,665
11782,796
5898,381
6380,542
1273,271
7474,1087
11861,955
1119,121
8991,421
322,360
3518,158
3291,604
7870,895
7285,683
11820,76
2811,1029
3831,1113
9288,352
11447,695
2359,1084
6481,507
8465,657
6107,968
3467,485
9617,1025
8037,170
1627,573
62,661
7243,144
5539,1180
11907,1074
8681,849
10698,953
10665,600
2645,34
8867,482
9933,22
6208,252
6977,950
9175,1142
10300,691
7979,268
8590,632
2061,606
7186,638
5137,643
7070,1192
1150,1045
7887,119
6188,410
7610,47
8955,686
8513,396
1667,528
9217,494
549,592
2516,923
11621,409
8676,154
10112,589
4335,333
4218,863
3470,895
6100,827
9523,351
10419,34
1947,295
8354,680
9483,387
10404,135
11812,21
2673,462
10077,169
3301,439
2527,358
3234,613
10194,23
1027,659
2430,178
2231,557
4295,1088
802,110
3953,701
805,408
1612,516
3993,475
6051,154
574,1093
5669,248
1540,1019
6475,271
9553,845
7251,144
8536,1139
4579,507
1124,1035
6815,810
1186,99
5313,372
211,838
2219,707
8393,375
6426,1125
5623,5
8749,851
10689,894
5191,889
3617,93
3857,213
4578,476
4858,521
9150,771
69,478
11011,879
268,235
1601,864
5021,293
2981,445
2696,1082
10599,636
11118,1088
992,498
902,117
8996,651
3554,313
1742,356
3334,420
7663,835
2575,754
6481,172
9053,334
4734,106
2785,161
329,572
3175,50
4062,349
7856,794
7807,297
385,1052
10073,948
9426,991
1016,192
8664,172
6327,713
551,667
8046,119
5715,1085
8584,862
6076,477
7394,119
3558,1185
11006,1120
1664,1057
10988,341
819,581
311,844
9689,1181
5444,889
9018,357
6956,168
2057,223
6879,1055
8651,822
10201,668
4105,8
2581,467
6726,852
10682,583
2166,1120
9972,565
7181,1198
297,1020
7628,673
4966,556
11860,992
9745,777
4286,684
2737,81
11866,423
5944,516
9491,489
3201,451
5495,752
6118,602
10503,564
4258,909
5882,613
5879,1026
5788,539
3377,1043
10938,462
3731,766
9027,1122
3021,142
8687,512
11272,202
1529,1057
480,997
2745,808
5847,112
2655,481
4052,661
1663,392
4218,852
11454,798
5142,842
10313,70
7605,780
8473,508
11830,789
281,1020
9010,617
7441,733
5926,155
7798,171
3825,20
11588,396
8451,760
1343,291
4379,702
10553,1053
5433,29
1168,805
10092,741
3028,178
7669,1023
8188,361
7539,926
11480,401
11074,163
11260,929
3453,247
4846,539
8139,752
6002,723
6854,562
10711,305
7885,555
1177,787
6695,461
7056,270
4033,659
8969,442
10688,187
4189,878
5049,187
3193,235
7805,1034
6761,123
11480,1066
2933,43
6162,1081
9653,141
8761,168
10667,672
9850,457
4681,910
7493,523
650,686
1091,438
3389,728
3024,862
3846,1014
7208,1071
4033,107
4384,905
4342,286
5070,43
7988,196
2798,1168
3183,390
3462,160
1421,1096
1340,1051
2784,987
5064,295
3735,95
6175,761
4216,870
5516,766
9003,253
6255,345
8578,1069
3777,862
9394,502
4342,632
8140,1039
6749,710
3804,959
5694,344
10006,506
976,60
7987,353
10506,298
6244,476
140,957
10425,486
7858,452
5599,126
9313,656
4637,885
7600,1172
7064,217
3951,30
7738,613
6712,811
4115,875
10448,1143
7423,944
11627,959
7357,19
6920,156
9240,1181
4003,640
5640,1132
2347,307
397,849
4650,891
4261,560
5195,366
2402,836
8307,835
5684,729
10717,650
4834,386
5048,223
3022,665
11794,963
4523,975
1935,891
3746,187
7075,750
8446,1109
70,598
8585,1027
4842,75
11394,785
5591,403
5081,488
118,400
5173,893
6515,526
7911,1057
4391,726
8870,830
2552,761
3802,734
11945,569
11580,256
8344,1039
429,405
6600,600
140,966
3863,379
8418,376
9421,85
1786,111
10589,286
6441,11
11885,541
11892,1171
2187,189
3568,873
968,331
10949,129
6057,924
3155,1179
458,639
2895,123
5113,1104
2886,722
10109,810
8480,667
775,121
10224,2
92,1028
5401,18
3116,348
8057,438
7406,803
11949,841
3850,1198
6678,1008
904,1045
7837,707
9471,687
8025,423
5663,1122
3674,972
7905,74
11345,160
2711,1169
6491,769
11451,845
412,431
11772,542
3711,658
4919,1117
8669,544
1643,994
974,1103
8861,151
6578,747
11233,450
11361,1130
11082,731
2599,1103
5111,992
11832,468
4201,893
11811,270
9466,687
11970,1092
10885,476
7162,538
5936,329
10537,327
10120,500
2366,476
3365,460
5131,564
660,985
5317,447
8968,595
7195,953
457,587
729,409
10153,761
1619,47
4931,1082
1587,125
530,892
3103,416
1224,38
1708,965
4434,742
6214,845
8646,1091
1814,170
11332,654
3361,733
11173,840
6189,238
10176,510
7721,301
4268,1071
1997,579
5165,29
4711,1096
2218,351
4077,181
4006,71
10932,498
9498,626
1849,97
10995,601
8281,314
8867,817
2269,127
1577,768
7255,91
2029,1046
1296,982
8456,371
6311,199
8624,53
1113,179
5455,1072
10932,1129
2908,1097
6553,1136
8804,47
11280,699
8757,523
7411,1048
10598,760
5283,519
259,114
9879,279
6497,133
7254,691
4489,895
1636,379
11118,527
813,847
6613,571
5820,1170
5585,611
5425,8
9403,1159
7340,1114
3137,919
7155,607
1096,530
7694,346
3935,713
5957,1182
4779,329
8822,1091
2532,1095
259,400
2042,625
10188,1166
8787,981
8053,587
4617,2
3467,0
6151,1181
8162,548
9342,347
2358,813
7748,32
5504,193
3824,1075
6676,460
6775,234
3331,646
1251,115
6757,293
2911,1170
1342,547
9623,190
7135,476
5141,808
6591,275
8986,1018
7740,1119
8476,8
286,80
7644,690
7673,691
4770,992
2084,510
919,682
3723,484
1098,265
618,513
9431,574
4,991
813,1127
2177,1192
7786,264
11983,276
814,221
11905,878
9297,1122
4840,935
9635,1024
2839,422
11439,112
9108,473
9806,64
878,539
10952,259
6687,694
1167,731
5175,274
10476,718
9992,113
2685,616
157,1076
5852,187
8950,1034
9298,776
10294,508
7853,937
11103,22
6016,246
2117,383
4185,265
11474,1126
2608,122
677,1042
5131,407
7413,155
2419,537
140,248
7884,240
7033,917
6684,639
8842,286
9404,285
11516,150
1081,754
8564,524
9188,364
3554,317
2894,354
3797,1095
6977,60
5860,753
10959,89
11864,355
3369,980
235,1000
497,669
3914,568
5116,443
11605,635
10352,50
8040,1126
6251,767
1896,1095
1437,176
11705,1168
11408,222
10330,97
5142,1102
410,721
5385,1115
1594,1163
9677,115
5224,307
5302,260
11647,252
4134,831
2777,185
1679,200
5939,285
3612,742
2236,1145
7269,123
9194,613
8005,332
6833,1053
3318,877
5166,175
5763,812
8873,859
6883,249
4322,38
11382,652
10014,110
9132,640
8096,600
5553,1002
10940,733
7020,963
981,57
5705,584
7508,1101
6188,1016
4732,906
9022,991
11791,1194
808,205
10047,288
2221,1088
4062,567
5597,1106
6866,550
1938,486
1047,175
9132,1054
9219,777
3354,715
7778,796
1156,740
7541,790
4733,4
5234,177
112,289
7591,996
11192,843
6047,19
6686,1117
6682,951
1051,1108
6900,981
10790,440
7444,23
1847,88
9671,65
7522,679
7567,667
2349,640
465,297
10572,1058
9515,126
11937,418
11736,655
9898,1157
2924,616
947,84
7897,383
7223,787
3279,902
10222,944
2685,1072
2616,712
8248,774
10929,842
6979,1128
8615,87
2891,1066
3960,777
2946,147
11193,466
5223,634
1357,505
2529,695
7734,1069
9773,345
9923,625
9053,538
11779,181
3677,1073
7924,65
1926,674
8342,1088
10162,102
8260,858
6266,674
171,620
6583,112
2506,171
4679,1025
9003,651
8930,10
7489,796
3811,462
5064,636
9479,143
4468,1187
8539,326
9948,672
8590,765
4675,679
2658,215
11217,51
11947,369
6744,1108
10413,272
6192,59
6125,913
2715,1029
8079,1167
4878,406
6253,873
11101,557
2874,1010
1047,689
7504,1108
5581,958
332,66
9484,15
11431,280
6847,669
6448,669
1098,729
3473,393
9602,600
6505,799
6419,631
9651,1026
5386,1167
4954,610
10701,1050
8652,1144
8208,681
1762,105
6095,777
7357,342
6545,457
9514,872
5962,452
4084,428
7172,684
1007,407
9579,111
1693,209
10085,332
5693,682
10415,947
8704,83
2425,253
2461,819
2838,1031
503,332
9727,193
10549,1180
8587,652
2480,429
2917,161
4192,83
6487,348
11136,798
6297,355
11541,781
5531,292
9841,600
9779,207
5838,204
3423,981
7902,202
11246,558
6322,809
1077,651
7364,208
9094,386
7182,453
1496,942
8239,1127
2286,1174
7154,1122
5351,196
1277,727
3994,453
4533,951
4403,1181
8319,1186
11663,782
4917,743
8237,1121
2288,1013
1275,243
5853,1001
1269,818
2731,829
7263,247
10850,254
794,880
5507,1175
4779,1015
4470,75
150,825
3362,1040
11191,820
4790,692
1902,592
2145,1100
8300,729
2244,398
6749,200
140,530
8814,1002
2224,586
8267,1086
4188,138
8354,443
5104,758
3063,1151
9598,956
3006,330
884,1188
2505,718
344,331
4672,1168
5277,977
11408,418
295,90
942,1106
7347,1011
10833,761
7466,372
1342,636
2741,581
4718,646
7080,917
5544,602
7407,463
2508,840
5220,288
1132,24
3034,1186
2932,238
1943,280
11723,94
8134,242
5225,1024
4766,831
